StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
355,1702857600,0.46725540800000004,0.46728229100000007,-0.0007320632235999999,-1.45769357,1.2097118999999998,0.614331247,0.9630293899999998,0.9107153010000001,0.017534292950000002,0.247909377,2.7749749899999998e-05,1.044623913e-06,1.1454862659999998e-06,1.6765304939999998e-06,1.7986571089999998e-06,2.3125925720000003e-06,4.499985122999999e-06,8.160932440000002e-06,0.231679236,0.00189904085,2.7914717799999998e-05,65.04477890000001,50.836226700000005,1.5537028600000003e-05,6.08248546,0.0106978185,4.96782064,0.0001864814177,1.622320281e-05,0.022245716899999997,20.3986774,0.0001864814177,1.622320281e-05,0.00595348194,5.7861183700000005,0.0001864814177,1.622320281e-05,0.001405613123,4.9717806410000005,0.0001864814177,1.622320281e-05,0.00523947385,3.10866336e-06,2.98781085e-05,-0.0013027152999999958,29.9250829,0.014643200749999998,-0.0030663699,-0.0036081123,2.3320328e-06,2.3163491799999998e-05
355,1702858200,1.2048043490000002,1.2048314599999999,-0.00043623704200000007,0.22541006280000003,3.9077317900000006,0.9049934279999998,1.4583445199999998,1.306502366,0.3878072252,3.040127288,3.07494002e-05,4.392241014e-06,5.8397535150000004e-06,9.32364972e-06,1.38621896e-05,2.1169674339999998e-05,5.01592223e-05,0.00012409776996,0.598084791,0.00379452662,0.000290373398,63.013856200000006,50.6450387,3.98993303e-05,6.75713442,0.017352802849999998,17.63197207,0.0008629940488000002,7.81276613e-05,0.0328580478,52.6208846,0.0008629940488000002,7.81276613e-05,0.006929285150000001,24.10119337,0.0008629940488000002,7.81276613e-05,0.00271476067,23.372746760000002,0.0008629940488000002,7.81276613e-05,0.005741347709999999,4.810564377e-05,7.524325219999999e-05,-0.6385020047,390.70886091,0.165560454,0.0002247767200000001,-0.0011656947594999999,0.00014069506675999996,0.0015009856049999998
355,1702858800,0.7215502719999999,0.7215771329999999,-0.0012306783199999998,-1.46318758,1.79731737,0.758547109,1.141872357,1.0797704490000002,0.058363218849999995,0.663911527,2.8256220400000003e-05,1.659428832e-06,1.7636131674e-06,2.532644553e-06,3.2964080759999995e-06,4.655509258e-06,1.0663275379999998e-05,2.875005697e-05,0.358899859,0.00174487535,7.56978642e-05,63.634061900000006,50.510924,2.3977648399999997e-05,6.326896410000001,0.013447955849999998,8.32853,0.0008985345884000003,8.141670108e-05,0.0270907382,31.3237998,0.0008985345884000003,8.141670108e-05,0.00654207079,17.366344960000003,0.0008985345884000003,8.141670108e-05,0.002147007863,16.923053016000004,0.0008985345884000003,8.141670108e-05,0.00528269569,4.9484884900000005e-06,3.18698332e-05,-0.002050939530000007,33.200671966,0.01892779985,-0.00229981399,-0.0030157973629999996,2.77218242e-06,3.11617385e-05
355,1702859400,0.716350236,0.7163772829999999,-0.0005048125154,-1.52727255,1.87213213,0.767712281,1.13875971,1.0989710499999998,0.025070466200000002,0.394651682,2.8552606399999998e-05,1.8566333590000001e-06,2.2513584574999994e-06,3.263031233e-06,4.481539138e-06,5.514606550000001e-06,9.521242827e-06,1.6249323989999996e-05,0.35693524099999996,0.001104747345,9.045689890000001e-05,63.8222626,50.3457244,2.3817575200000002e-05,6.12795795,0.01340319805,7.973786909999999,0.00041512374680000003,3.7163500570000004e-05,0.0275591515,31.307573299999994,0.00041512374680000003,3.7163500570000004e-05,0.006329336180000001,10.35933101,0.00041512374680000003,3.7163500570000004e-05,0.0019186631799999999,9.66408245,0.00041512374680000003,3.7163500570000004e-05,0.005294813779999999,1.2954330010000001e-05,3.9894551e-05,-0.028700987,302.321504,0.0775116036,-0.0028294301699999997,-0.0034296748,3.768170534000001e-05,0.00040291203350000004
355,1702860000,0.670255644,0.670282354,-0.00010619778320000001,-1.43603783,1.7530285199999998,0.7345687780000001,1.1258968800000002,1.052094633,0.048291246999999995,0.416222853,2.80692664e-05,1.7150021040000001e-06,2.00329237e-06,2.8922305390000004e-06,4.095181716e-06,5.916335514000001e-06,1.063078787e-05,2.2067467619999997e-05,0.332840196,0.0021504795400000003,8.648576319999999e-05,68.6237294,50.6412308,2.22640692e-05,6.68488741,0.01301182825,7.55977781,0.0004138381664,3.6926576279999996e-05,0.0265540979,29.355367800000003,0.0004138381664,3.6926576279999996e-05,0.00633047579,10.14716083,0.0004138381664,3.6926576279999996e-05,0.00192386669,9.404122749999999,0.0004138381664,3.6926576279999996e-05,0.00538094592,1.12535836e-05,3.7988094999999996e-05,-0.10303751984000001,201.50904280000003,0.0666332057,-0.0027385688100000005,-0.0034524184399999996,1.812299762e-05,0.0001652051266
355,1702860600,0.9266570740000001,0.9266840159999999,-0.000855401513,-1.3713359200000004,2.05708776,0.8483924140000001,1.3365033099999999,1.24233792,0.056380965799999995,0.524495839,2.7844629500000002e-05,1.329251845e-06,1.657980409e-06,2.6170016460000004e-06,4.674320869999999e-06,7.499656739999999e-06,1.4101697370000001e-05,3.177458265e-05,0.457680827,0.005417763139,0.0001653859889,75.8940588,51.261157000000004,3.0744673300000005e-05,6.91996652,0.0153571981,10.75781333,0.0007964590121999999,7.198117495e-05,0.030899675500000008,40.5469863,0.0007964590121999999,7.198117495e-05,0.00654098009,16.12966059,0.0007964590121999999,7.198117495e-05,0.00225291332,15.578278289999997,0.0007964590121999999,7.198117495e-05,0.005627578780000001,1.855815078e-05,4.55252022e-05,0.2980428291,246.3148438,0.08674445850000001,-0.001680342022,-0.00310995457,2.028997195e-05,0.00016632803979999998
355,1702861200,0.5577419079999999,0.557768724,-0.0008994775389999999,-1.0772670899999999,2.07996347,0.6476202090000001,1.0294814249999997,0.8953773500000001,0.0809937441,0.5101505649999999,2.94008289e-05,2.5712192949999994e-06,3.08406723e-06,4.27578944e-06,6.68020596e-06,1.0261260960000002e-05,1.938369025e-05,4.69018104e-05,0.26955882200000003,0.009005924279999999,0.00021044542339999998,81.8747096,53.8804609,1.8407327899999997e-05,7.392925349999999,0.01182403835,7.248178090000001,0.0008739797518000001,7.909690557999997e-05,0.023085292700000003,23.924265,0.0008739797518000001,7.909690557999997e-05,0.0064352948399999995,16.53755193,0.0008739797518000001,7.909690557999997e-05,0.0019809767,16.09771466,0.0008739797518000001,7.909690557999997e-05,0.005760866359999999,2.020329888e-05,4.7114303100000004e-05,-0.023585844099999996,71.30832360000001,0.0667120261,-0.0010671983100000002,-0.003059895987,1.7047188600000002e-05,0.0001292199868
355,1702861800,0.39747767700000003,0.397504559,-0.00036632129899999996,-0.575756013,2.085813685,0.535756339,0.891027197,0.740572596,0.07255693855,0.4533734549999999,2.76713149e-05,1.1175799179999999e-06,1.791464979e-06,3.15399797e-06,5.9994899300000004e-06,1.1576236970000001e-05,2.4159633160000002e-05,6.20961209e-05,0.18623884200000002,0.01205338392,0.00033583853540000003,81.6534273,55.52527210000001,1.3023157300000001e-05,7.48134541,0.010501007330000001,7.0920031099999985,0.0002882277476,2.553718772e-05,0.019144099900000003,16.6820459,0.0002882277476,2.553718772e-05,0.00594978191,6.21321248,0.0002882277476,2.553718772e-05,0.0014794417,5.519572800000001,0.0002882277476,2.553718772e-05,0.00607059802,3.124533455e-05,5.81029201e-05,-0.1573243373,59.30602639999999,0.055600345399999994,0.00031548165799999986,-0.0026554655500000005,1.9839105789999998e-05,0.00012527926580000002
355,1702862400,0.33776543699999995,0.337792488,-0.0005669642129999999,-0.5523202200000001,1.93273395,0.49685956600000003,0.7961117950000001,0.6761456370000001,0.064675907,0.41401483699999997,2.8056701599999994e-05,1.24926788e-06,1.803407935e-06,2.82961915e-06,5.3037615500000004e-06,9.75976972e-06,2.0698108279999998e-05,5.011794322e-05,0.1556895358,0.012802343019999999,0.0002975642705,85.766085,56.8212632,1.103803262e-05,7.55306478,0.00963436925,5.57377348,0.0009644090523,8.746951699e-05,0.0175508493,13.799703599999997,0.0009644090523,8.746951699e-05,0.00628974187,17.78952831,0.0009644090523,8.746951699e-05,0.00176518998,17.443442530000002,0.0009644090523,8.746951699e-05,0.005910972150000001,2.339164328e-05,5.03695318e-05,0.12135241599999998,34.0005982,0.048834078399999994,-0.0002487904780000001,-0.002656344889,1.2950736519999999e-05,8.11010327e-05
355,1702863000,0.460826723,0.460853721,-0.0006590073409999999,0.22820115200000002,2.4065985000000003,0.561792668,0.9332159780000001,0.7256846379999999,0.11318878809999999,0.527450124,2.8651522499999997e-05,2.150631684e-06,3.11426346e-06,5.56813938e-06,1.0028299299999999e-05,1.92723157e-05,3.86282551e-05,9.66450317e-05,0.213391956,0.016313814700000005,0.000530481809,85.692358,57.16932270000001,1.5015326599999997e-05,7.787128340000001,0.011441712900000001,9.14086195,0.0005183502839999998,4.654969123e-05,0.019887858899999996,18.7878421,0.0005183502839999998,4.654969123e-05,0.006128758159999999,9.836797090000001,0.0005183502839999998,4.654969123e-05,0.00177056133,9.29712717,0.0005183502839999998,4.654969123e-05,0.0065454624,4.69006347e-05,7.389318e-05,0.016212463169999997,22.203294999999997,0.06392198730000001,0.0030882237699999997,-0.0015715512736,2.5928361100000002e-05,0.0001430849572
355,1702863600,0.4528339580000001,0.45286063699999995,-0.0012966844336,-0.28576768,2.197154577,0.554520906,0.9405662060000001,0.7947617520000001,0.0929646356,0.5443217890000001,2.72679489e-05,1.096821308e-06,2.0603746819999996e-06,4.000050167e-06,7.634234186000002e-06,1.498616717e-05,3.076957759e-05,7.25459915e-05,0.21376614649999998,0.012143343579999999,0.0003737912932,80.4951505,55.057490400000006,1.4877023500000001e-05,7.5056686599999995,0.010981193180000001,8.339230590000001,0.0002815175072,2.4854459170000006e-05,0.0199217837,18.963513229999997,0.0002815175072,2.4854459170000006e-05,0.00597927425,6.198329869999999,0.0002815175072,2.4854459170000006e-05,0.00159795044,5.506447019999999,0.0002815175072,2.4854459170000006e-05,0.00629856448,4.349738188e-05,7.01802483e-05,0.016013550499999994,71.6369373,0.0789480957,0.0012272122699999999,-0.0019854093615999996,2.6305125960000002e-05,0.0001720275549
355,1702864200,0.1902672316,0.19029411300000001,-0.0021817389860000003,1.1082873269999998,1.8540191,0.33568781400000003,0.650419851,0.509828062,0.0608413125,0.33505676100000004,2.73119972e-05,7.75025282e-07,1.5283896520000002e-06,2.8129214599999997e-06,5.2130523899999996e-06,9.832854649999998e-06,1.9066064340000003e-05,4.6503631499999996e-05,0.0866667386,0.00815126566,0.00022944686899999998,81.49127800000001,57.868867699999996,6.20765121e-06,7.75369854,0.0069132010999999995,3.9551848,0.00016893436059999998,1.456156358e-05,0.012462023650000001,7.762657750000001,0.00016893436059999998,1.456156358e-05,0.00586244085,4.68711126,0.00016893436059999998,1.456156358e-05,0.0012440206300000003,3.91547184,0.00016893436059999998,1.456156358e-05,0.0059092267999999995,3.02650823e-05,5.70688288e-05,-0.026037372000000003,91.38755630000001,0.08255587849999999,-0.001249640434,-0.00356147311,2.510040015e-05,0.00016449771
355,1702864800,0.185954862,0.1859817835,-0.0005399532062000001,0.5886535019999999,1.708627156,0.329842658,0.612618712,0.474201969,0.05350741769999999,0.2665742236,2.7616288200000006e-05,1.074417962e-06,1.9829317319999996e-06,3.4829858330000005e-06,6.0231437000000005e-06,1.106318808e-05,2.242257821e-05,5.7711055860000006e-05,0.08470484049999999,0.007843152930000001,0.0003249659363,83.66204649999999,57.377976000000004,6.04196197e-06,7.858753130000001,0.007136016099999999,4.55322708,0.00053754,4.8395231659999994e-05,0.012037946099999999,7.61948084,0.00053754,4.8395231659999994e-05,0.00591012664,9.838096799999999,0.00053754,4.8395231659999994e-05,0.001313677104,9.306984777999999,0.00053754,4.8395231659999994e-05,0.006091264880000001,3.30554446e-05,6.0000090399999994e-05,-0.028006899000000002,70.6499627,0.0664221369,0.0003476839999999999,-0.00252031784,2.106757468e-05,0.000126536296
355,1702865400,0.3690838374,0.369110651,0.0015237368349999996,0.211748708,1.9009705200000002,0.48385146200000007,0.804699579,0.676895659,0.0713203558,0.403273029,2.72816178e-05,8.07203476e-07,1.5674526920000002e-06,3.060269234e-06,5.91160437e-06,1.054323982e-05,2.106563679e-05,5.42670291e-05,0.17580866109999999,0.008301469643000001,0.000334103887,84.9397602,56.1354389,1.21108746e-05,7.674448539999998,0.00968428395,6.212516290000001,0.0003881234422,3.469656673e-05,0.0174514744,15.636410680000001,0.0003881234422,3.469656673e-05,0.00598306475,8.05651924,0.0003881234422,3.469656673e-05,0.001519474205,7.428913202000001,0.0003881234422,3.469656673e-05,0.00613383996,3.2454227579999996e-05,5.926083839999999e-05,0.08276386699999999,42.7959884,0.059251889099999996,0.00105519558,-0.001985326288,2.014896227e-05,0.00013992094929999997
355,1702866000,0.7287176289999999,0.728744717,-5.163487728e-05,-1.1766842189999998,2.2087799500000003,0.754688411,1.1849611699999998,1.0563322400000001,0.0738777717,0.5570963840000001,2.8540960600000004e-05,1.997660024e-06,2.4831980020000004e-06,4.0029574250000005e-06,7.199206740000001e-06,1.2906382088e-05,2.6088503534e-05,6.813539548e-05,0.35426606699999996,0.00956600814,0.0004024722937,80.3782831,52.6234384,2.4040571600000002e-05,7.226278949999999,0.014148014300000001,10.00864485,0.0008248134817,7.456938358e-05,0.026977335800000002,30.7911605,0.0008248134817,7.456938358e-05,0.006530038220000001,15.612187289999998,0.0008248134817,7.456938358e-05,0.0022539141199999996,15.205315970000001,0.0008248134817,7.456938358e-05,0.00610707914,2.9328894420000003e-05,5.6485741199999996e-05,-0.08654270063,64.0569082,0.0518406611,0.0010120107200000002,-0.001737266128,1.4920955400000003e-05,0.00010082075210000002
355,1702866600,0.792971634,0.792998839,-0.0011141867940000002,-1.067971672,2.43149925,0.7806507220000001,1.20791187,1.061957429,0.108837184,0.6986936329999999,2.8514048499999998e-05,1.811645186e-06,2.507152205e-06,4.24096431e-06,7.90628796e-06,1.5015183249999999e-05,3.0813880749999995e-05,7.46631053e-05,0.385133281,0.01079423808,0.00041990199050000003,82.4597615,52.60979790000001,2.61371481e-05,7.457793100000001,0.014735905200000001,11.41960894,0.00045761434500000004,4.0949164259999994e-05,0.0280438471,34.0581598,0.00045761434500000004,4.0949164259999994e-05,0.00650002796,13.360850199999998,0.00045761434500000004,4.0949164259999994e-05,0.00219491205,12.578753760000001,0.00045761434500000004,4.0949164259999994e-05,0.00624087955,3.445888467e-05,6.16119928e-05,0.084782412192,42.6441849,0.0594086891,0.0015750580220000002,-0.0018268163460000001,1.989897722e-05,0.00013547372370000001
355,1702867200,0.6761425130000001,0.6761693759999999,-0.0010574274320000001,-1.230563327,2.07775092,0.7278019070000001,1.11254648,1.0220936900000002,0.0627194291,0.494682276,2.8018161500000004e-05,1.604012635e-06,2.1051367499999997e-06,3.5308692e-06,6.46149535e-06,1.150011939e-05,2.2274660799999995e-05,5.4288672599999994e-05,0.33025835200000003,0.007384256845000001,0.0003257202015,80.8117011,52.1313029,2.2349034599999998e-05,7.40108496,0.013535976299999999,9.091405609999999,0.0012444620827,0.00011311378171000001,0.026130818899999998,28.8873008,0.0012444620827,0.00011311378171000001,0.006612027550000001,23.898405636,0.0012444620827,0.00011311378171000001,0.0023005750260000003,23.571595345,0.0012444620827,0.00011311378171000001,0.00607380582,2.881130543e-05,5.57120628e-05,-0.0647051343,142.33539480000002,0.056828699999999996,0.00111895437,-0.0022548078522,1.9066448770000002e-05,0.000127756724
355,1702867800,0.6645298119999999,0.6645570770000001,-0.00034421184800000006,-1.1255824239999999,2.1039642499999998,0.714701294,1.12597187,1.01485598,0.068893408,0.508028723,2.82588112e-05,1.40236845e-06,1.845658565e-06,2.8791634520000003e-06,5.70304771e-06,1.0269150915e-05,2.037231618e-05,5.498252166e-05,0.320747633,0.01110268472,0.0003160304497,83.11160149999999,53.2991411,2.19300706e-05,7.306905929999999,0.013514119200000002,9.21957149,0.0006294043919999999,5.6647272699999993e-05,0.025796027,28.5168497,0.0006294043919999999,5.6647272699999993e-05,0.006536915609999999,13.10671889,0.0006294043919999999,5.6647272699999993e-05,0.00215640874,12.575809099999999,0.0006294043919999999,5.6647272699999993e-05,0.0059834365100000005,2.4740252070000002e-05,5.19392445e-05,-0.009372660449999997,25.5708165,0.04385016557,0.00022494447200000005,-0.0022131193899999997,1.316711731e-05,7.882002810000001e-05
355,1702868400,1.2330721259999997,1.233099161,-0.00041954108200000005,-1.1058166100000002,2.74958392,0.9522515800000002,1.5489098000000001,1.3695418240000001,0.13544027230000003,0.8766603459999999,2.7712403200000004e-05,1.38754533e-06,2.29654826e-06,4.90616362e-06,9.92812129e-06,1.837094857e-05,4.00075982e-05,0.00010403138540000001,0.5970809189999999,0.018655509600000002,0.000617801213,85.59174060000001,53.1091576,4.0650980400000006e-05,7.516551130000001,0.0184535264,17.432136500000002,0.0007620475126000001,6.884331877000001e-05,0.0349745214,53.79754290000001,0.0007620475126000001,6.884331877000001e-05,0.00679082169,20.3689741,0.0007620475126000001,6.884331877000001e-05,0.00271294872,19.632272999999998,0.0007620475126000001,6.884331877000001e-05,0.0066835157999999995,4.826395199999999e-05,7.52245899e-05,-0.0033737010099999963,15.59383784,0.0529853302,0.003914594448,-0.00022780053,2.2575062000000003e-05,0.000129271865
355,1702869000,0.7148679399999999,0.714894765,0.00025471195219999997,-1.084949468,2.1921294199999997,0.7456914350000001,1.1457724400000002,1.011630855,0.0939881995,0.607636031,2.8179374500000004e-05,1.7355204510000001e-06,2.2512238609999994e-06,3.5846459400000006e-06,6.64976038e-06,1.2284466120000002e-05,2.58872875e-05,6.35642028e-05,0.34786373,0.00915257143,0.0003003704684,79.407646,52.4574125,2.3599978099999996e-05,7.32988317,0.013732932,9.953963569999999,0.0004913285853000001,4.41333377e-05,0.026731428600000003,30.9976021,0.0004913285853000001,4.41333377e-05,0.00630326019,11.188942149999999,0.0004913285853000001,4.41333377e-05,0.0019709917,10.489922373999999,0.0004913285853000001,4.41333377e-05,0.005949413400000001,2.833285605e-05,5.51830079e-05,-0.08924393230000002,139.230204,0.0733351894,-0.0002073117010000001,-0.002711711698,2.3240674799999998e-05,0.000182930733
355,1702869600,0.550804682,0.5508314729999999,6.868312800000001e-05,-1.223149229,2.04613747,0.6478716420000001,1.005518201,0.923015685,0.06565998379999999,0.46733650199999993,2.7681539399999996e-05,1.226457449e-06,1.630180215e-06,2.578021532e-06,4.87106822e-06,8.19336182e-06,1.539432642e-05,3.9695489099999994e-05,0.269327526,0.00576931677,0.0002309637144,77.6468049,51.9462403,1.82061986e-05,7.24778989,0.01181703865,7.125281590000002,0.0004467607692,4.007069567999999e-05,0.0232733777,23.6408647,0.0004467607692,4.007069567999999e-05,0.0062087413600000006,10.17468412,0.0004467607692,4.007069567999999e-05,0.0017783824839999996,9.509045635,0.0004467607692,4.007069567999999e-05,0.00568285944,1.951043779e-05,4.63883096e-05,-0.2818459368,241.6405219,0.07210630859999999,-0.0014496514399999997,-0.003253652009999999,1.896941388e-05,0.0001541185599
355,1702870200,0.36165957400000004,0.36168618199999997,0.0010331757590000001,-1.0289729692000003,1.613824223,0.5266888080000001,0.830125344,0.744210201,0.0439784524,0.30095854499999997,2.69302222e-05,6.793487239999999e-07,1.339656753e-06,2.686101019e-06,5.344385923999999e-06,9.479409585e-06,1.877796492e-05,4.591139743e-05,0.17246035399999998,0.007948105746,0.00033663431109999997,83.278568,54.35902709999999,1.1882544549999998e-05,7.42787366,0.010200198550000001,5.6938866599999995,0.000374704316,3.3429502889999996e-05,0.018892632,15.3575478,0.000374704316,3.3429502889999996e-05,0.00610782564,7.854817115,0.000374704316,3.3429502889999996e-05,0.0016649625750000002,7.2307780909999995,0.000374704316,3.3429502889999996e-05,0.00600909283,2.8799798129999997e-05,5.5402123599999995e-05,-0.0059329525,37.1457108,0.0538971643,0.0007886936410000002,-0.0022421542740000003,1.688960344e-05,0.0001073387252
355,1702870800,0.5520283220000001,0.552055306,0.0017532124478,-0.36120723750000006,2.6205424799999997,0.623925768,1.038181691,0.848200898,0.11964053660000003,0.609693186,2.91546718e-05,3.007545806e-06,4.19417e-06,6.91954217e-06,1.2167433800000001e-05,2.0923829300000002e-05,4.16028433e-05,9.599092639999999e-05,0.258458446,0.0167520652,0.0006166642050000001,87.2810895,56.40958230000001,1.806967555e-05,7.856731120000001,0.012709313549999999,9.897492119999999,0.0003178948081,2.819767564e-05,0.0222338275,22.8797202,0.0003178948081,2.819767564e-05,0.006168612410000001,8.76715744,0.0003178948081,2.819767564e-05,0.00191274139,8.020080622,0.0003178948081,2.819767564e-05,0.006808121540000001,5.6097261e-05,8.304022939999999e-05,-0.11635457600000002,80.3852045,0.08379301889999999,0.00444512158,-0.00014887775299999992,3.4727626e-05,0.00025182681
355,1702871400,0.679500756,0.67952754,0.0023092503880000003,-0.7267797879999999,2.7363460500000003,0.7026125980000001,1.20164917,0.990780271,0.113722528,0.6912309109999999,2.7862716799999997e-05,1.7074365599999998e-06,2.7092909560000003e-06,4.89535498e-06,9.406086820000002e-06,1.7219837799999998e-05,3.25370737e-05,8.53731994e-05,0.31704349,0.02200374845,0.000547907312,87.1301752,56.337604899999995,2.22847241e-05,7.642515460000001,0.013774249799999999,10.45363948,0.0004065374131,3.630847205e-05,0.0252663515,28.134250199999997,0.0004065374131,3.630847205e-05,0.00633746573,11.18083066,0.0004065374131,3.630847205e-05,0.00210172337,10.44117988,0.0004065374131,3.630847205e-05,0.006531823279999999,4.51232565e-05,7.19653898e-05,-0.2026143704,78.14446015,0.07690430070000001,0.0036073188147,-0.000430019842,2.37860818e-05,0.00015010056300000002
355,1702872000,0.636094726,0.636121508,0.00315356594,-1.0030741619999999,2.08078854,0.6821538599999999,1.1787359849999999,1.0222062,0.07482990510000001,0.502211921,2.8022836500000005e-05,1.7238610980000003e-06,2.528418805e-06,4.272276436e-06,7.252581124000001e-06,1.224856553e-05,2.3818295269999997e-05,5.841829273e-05,0.303929765,0.013625868990000001,0.0003799812649,76.52045289999998,53.57562039999999,2.09461224e-05,7.04315648,0.0130374203,8.983765270000001,0.0006377384824,5.748940040399999e-05,0.0249566263,26.8788044,0.0006377384824,5.748940040399999e-05,0.00647307615,14.23330766,0.0006377384824,5.748940040399999e-05,0.0021660603600000003,13.63823408,0.0006377384824,5.748940040399999e-05,0.00609381393,3.010146565e-05,5.687263419999999e-05,-0.15791305218,42.61510940000001,0.0432336888,0.0010900010400000002,-0.00139069073,1.3525654919999998e-05,9.966724099999999e-05
355,1702872600,0.322513507,0.32254061100000003,0.00270132033,-1.2267074300000003,1.14460993,0.4863752589999999,0.820225031,0.749610385,0.0301698338,0.21073134100000002,2.76978717e-05,6.840562314e-07,8.252682740000001e-07,1.0478895e-06,1.4729030090000001e-06,2.0378035499999997e-06,3.53242679e-06,7.6166179399999995e-06,0.159934622,0.0012754941400000002,2.8849195399999998e-05,64.6889063,50.914450800000004,1.0721133990000001e-05,6.55406627,0.008588118700000001,3.4284044600000003,0.000255636487,2.2446892890000003e-05,0.0179226096,13.903999200000001,0.000255636487,2.2446892890000003e-05,0.0060271091200000005,6.08043282,0.000255636487,2.2446892890000003e-05,0.0013783254939999999,5.35357632,0.000255636487,2.2446892890000003e-05,0.0052740026,2.7040878400000004e-06,2.97667258e-05,-0.047169307529999996,63.3094176,0.02123074815,-0.00364093751,-0.0040991173600000005,2.4611417599999995e-06,2.79076556e-05
355,1702873200,0.274167425,0.274194159,0.000677164615,-1.00567205,1.1187341590000002,0.449991275,0.737047502,0.680495771,0.030446382540000004,0.238151703,2.71839399e-05,5.620639450000001e-07,6.65498093e-07,1.113006483e-06,1.422450404e-06,2.18551538e-06,1.542375943e-05,8.59496849e-06,0.135728073,0.0012759271440000001,4.92889959e-05,65.2590645,51.058677,9.105013279999999e-06,6.67056816,0.008254143549999999,3.30295423,0.0001946606679,1.692637888e-05,0.01646293775,11.823121449999999,0.0001946606679,1.692637888e-05,0.005933778440000001,5.1594020800000004,0.0001946606679,1.692637888e-05,0.001297747619,4.38318719,0.0001946606679,1.692637888e-05,0.0052564000399999995,4.95243272e-06,3.16672754e-05,0.06436149199999999,65.22921796,0.027473885849999997,-0.0029116414600000003,-0.0035623450699999995,4.7957869899999995e-06,4.51742917e-05
355,1702873800,0.440747959,0.44077481,0.00251667472,-1.3974025400000003,1.2016116599999997,0.5906975539999999,0.9499789940000001,0.889752151,0.0203279565,0.24021769600000004,2.7808586399999998e-05,1.092181196e-06,1.109371265e-06,1.41598898e-06,1.7733423339999999e-06,2.2109670859999995e-06,3.6447720349999997e-06,6.956250739999999e-06,0.219398078,0.000940112565,1.660903816e-05,61.326370999999995,50.453763300000006,1.4663858049999998e-05,5.78630997,0.010334180500000002,4.63750215,0.0003957348835,3.528091494e-05,0.021567195999999997,19.236732,0.0003957348835,3.528091494e-05,0.006171262360000001,8.517196479999999,0.0003957348835,3.528091494e-05,0.00161060841,7.7875924229999995,0.0003957348835,3.528091494e-05,0.00520842341,1.79629183e-06,2.8651823500000003e-05,0.07219889198999999,27.647264300000007,0.01205573079,-0.0033714355699999998,-0.00385900246,1.3541703999999999e-06,1.7282366700000004e-05
355,1702874400,0.7417244860000001,0.741751445,0.0029815595400000004,-1.45912218,1.43531881,0.768236873,1.2077993800000002,1.1450224510000002,0.022357594099999996,0.36873114000000007,2.8424297999999996e-05,1.6718852919999996e-06,1.6806401865e-06,2.0698571800000004e-06,2.806855197e-06,3.4885604529999995e-06,5.599411774000001e-06,1.123356215e-05,0.369416252,0.0013863714099999998,2.9599514899999996e-05,62.12641649999999,50.4134866,2.46748249e-05,5.874986389999999,0.0134038471,7.7730742500000005,0.0006388961484,5.75278176e-05,0.0279117343,32.426364899999996,0.0006388961484,5.75278176e-05,0.0064851045800000005,13.788194349999998,0.0006388961484,5.75278176e-05,0.0020861660300000003,13.179691599999998,0.0006388961484,5.75278176e-05,0.00520304557,2.14741381e-06,2.89744633e-05,-0.0481526052,19.639254060000003,0.0123242688,-0.0030447067200000005,-0.0036072974299999998,1.37281498e-06,1.7811107e-05
355,1702875000,0.6750301409999999,0.675056746,0.0030741236899999996,-1.40093902,1.46239462,0.7230384799999999,1.16883568,1.085058138,0.040775979700000006,0.379231578,2.8174562499999997e-05,1.8254754320000002e-06,1.8955648470000002e-06,2.426922276e-06,3.3408805039999996e-06,4.51448727e-06,7.647637517e-06,1.539674157e-05,0.33566933800000004,0.0017531740499999997,5.39344731e-05,63.21942730000001,50.6269021,2.2438113200000003e-05,6.4134895599999995,0.012501498,6.938028269999999,0.000446520629,3.992035162000001e-05,0.0262361474,29.164051899999997,0.000446520629,3.992035162000001e-05,0.00631111468,10.82068484,0.000446520629,3.992035162000001e-05,0.0018843559799999999,10.124052939999999,0.000446520629,3.992035162000001e-05,0.005201701299999999,2.40954246e-06,2.9118075200000003e-05,-0.03945889745,25.74672665,0.014807895699999999,-0.0029964669,-0.00359092149,1.55626506e-06,2.0895300299999998e-05
